[2023-03-05 18:55:17.851183] [0x00007f1176e38740] [info]    Loading binary file: "deps/test/main.bin".
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[51] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[51] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[50] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[50] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[4A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[49] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[49] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[48] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[48] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[47] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[47] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[46] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[46] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[45] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[45] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[44] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[44] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[43] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[43] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[42] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[42] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[41] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[41] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[40] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[40] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[3A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[39] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[39] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[38] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[38] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[37] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[37] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[36] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[36] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[35] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[35] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[34] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[34] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[33] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[33] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[32] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[32] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[31] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[31] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[30] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[30] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[2A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[29] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[29] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[28] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[28] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[27] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[27] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[26] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[26] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[25] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[25] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[24] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[24] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[23] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[23] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[22] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[22] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[21] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[21] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[20] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[20] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[1A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[19] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[19] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[18] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[18] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[17] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[17] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[16] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[16] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[15] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[15] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[14] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[14] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[13] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[13] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[12] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[12] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[11] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[11] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[10] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[10] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[0A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[09] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[09] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[08] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[08] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[07] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[07] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[06] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[06] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[05] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[05] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[04] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[04] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[03] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[03] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[02] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[02] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[01] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[03] X=00[01] Y=00[01] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.IZC A=00[03] X=00[01] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D032 CA          DEX {00:0000} E=1 P=..MX.IZC A=00[03] X=00[01] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D033 D0 F8       BNE {00:D02D} E=1 P=..MX.IZC A=00[03] X=00[00] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D035 60          RTS {00:0000} E=1 P=..MX.IZC A=00[03] X=00[00] Y=00[00] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D023 C9 03       CMP {00:D024} E=1 P=..MX.IZC A=00[03] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D025 F0 F3       BEQ {00:D01A} E=1 P=..MX.IZ. A=00[03] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D01A A9 01       LDA {00:D01B} E=1 P=..MX.IZ. A=00[03] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
